Element: 22.0 0.0 0.0 0.0 0.0 1057M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 739.7 0.0 2322.0
Element: 23.0 0.0 0.0 0.0 0.0 1072M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 736.5 0.0 2321.0
Element: 24.0 0.0 0.0 0.0 0.0 913M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 731.8 0.0 2291.0
Element: 25.0 0.0 0.0 0.0 0.0 896M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 728.6 0.0 2288.0
Element: 26.0 0.0 0.0 0.0 0.0 897M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 725.3 0.0 2290.0
Element: 27.0 0.0 0.0 0.0 0.0 912M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 722.1 0.0 2289.0
Element: 28.0 0.0 0.0 0.0 0.0 881M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 718.8 0.0 2579.0
Element: 29.0 0.0 0.0 0.0 0.0 864M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 715.6 0.0 2576.0
Element: 30.0 0.0 0.0 0.0 0.0 865M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 712.3 0.0 2578.0
Element: 31.0 0.0 0.0 0.0 0.0 880M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 709.1 0.0 2577.0
Element: 32.0 0.0 0.0 0.0 0.0 1041M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 704.6 0.0 2035.0
Element: 33.0 0.0 0.0 0.0 0.0 1024M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 701.5 0.0 2032.0
Element: 34.0 0.0 0.0 0.0 0.0 1025M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 698.2 0.0 2034.0
Element: 35.0 0.0 0.0 0.0 0.0 1040M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 695.1 0.0 2033.0
Element: 36.0 0.0 0.0 0.0 0.0 1009M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 691.8 0.0 2643.0
Element: 37.0 0.0 0.0 0.0 0.0 992M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 688.7 0.0 2640.0
Element: 38.0 0.0 0.0 0.0 0.0 993M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 685.5 0.0 2642.0
Element: 39.0 0.0 0.0 0.0 0.0 1008M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 682.4 0.0 2641.0
Element: 40.0 0.0 0.0 0.0 0.0 1169M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 678.0 0.0 2931.0
Element: 41.0 0.0 0.0 0.0 0.0 1152M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 675.0 0.0 2928.0
Element: 42.0 0.0 0.0 0.0 0.0 1153M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 671.8 0.0 2930.0
Element: 43.0 0.0 0.0 0.0 0.0 1168M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 668.7 0.0 2929.0
Element: 44.0 0.0 0.0 0.0 0.0 1137M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 665.6 0.0 2899.0
Element: 45.0 0.0 0.0 0.0 0.0 1120M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 662.5 0.0 2896.0
Element: 46.0 0.0 0.0 0.0 0.0 1121M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 659.4 0.0 2898.0
Element: 47.0 0.0 0.0 0.0 0.0 1136M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 656.3 0.0 2897.0
Element: 48.0 0.0 0.0 0.0 0.0 851M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 652.2 0.0 2071.0
Element: 49.0 0.0 0.0 0.0 0.0 834M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 649.2 0.0 2068.0
Element: 50.0 0.0 0.0 0.0 0.0 835M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 646.1 0.0 2070.0
Element: 51.0 0.0 0.0 0.0 0.0 850M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 643.1 0.0 2069.0
Element: 52.0 0.0 0.0 0.0 0.0 819M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 640.0 0.0 2871.0
Element: 53.0 0.0 0.0 0.0 0.0 802M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 637.1 0.0 2868.0
Element: 54.0 0.0 0.0 0.0 0.0 803M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 634.0 0.0 2870.0
Element: 55.0 0.0 0.0 0.0 0.0 818M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 631.0 0.0 2869.0
Element: 56.0 0.0 0.0 0.0 0.0 979M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 627.1 0.0 2359.0
Element: 57.0 0.0 0.0 0.0 0.0 962M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 624.2 0.0 2356.0
Element: 58.0 0.0 0.0 0.0 0.0 963M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 621.2 0.0 2358.0
Element: 59.0 0.0 0.0 0.0 0.0 978M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 618.3 0.0 2357.0
Element: 60.0 0.0 0.0 0.0 0.0 947M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 615.3 0.0 2007.0
Element: 61.0 0.0 0.0 0.0 0.0 930M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 612.4 0.0 2004.0
Element: 62.0 0.0 0.0 0.0 0.0 931M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 609.4 0.0 2006.0
Element: 63.0 0.0 0.0 0.0 0.0 946M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 606.5 0.0 2005.0
Element: 64.0 0.0 0.0 0.0 0.0 1107M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 602.7 0.0 2615.0
Element: 65.0 0.0 0.0 0.0 0.0 1090M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 599.9 0.0 2612.0
Element: 66.0 0.0 0.0 0.0 0.0 1091M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 597.0 0.0 2614.0
Element: 67.0 0.0 0.0 0.0 0.0 1106M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 594.2 0.0 2613.0
Element: 68.0 0.0 0.0 0.0 0.0 1075M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 591.2 0.0 2327.0
Element: 69.0 0.0 0.0 0.0 0.0 1058M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 588.4 0.0 2324.0
Element: 70.0 0.0 0.0 0.0 0.0 1059M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 585.5 0.0 2326.0
Element: 71.0 0.0 0.0 0.0 0.0 1074M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 582.8 0.0 2325.0
Element: 72.0 0.0 0.0 0.0 0.0 915M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 579.2 0.0 2295.0
Element: 73.0 0.0 0.0 0.0 0.0 898M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 576.4 0.0 2292.0
Element: 74.0 0.0 0.0 0.0 0.0 899M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 573.6 0.0 2294.0
Element: 75.0 0.0 0.0 0.0 0.0 914M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 570.8 0.0 2293.0
Element: 76.0 0.0 0.0 0.0 0.0 883M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 568.0 0.0 2583.0
Element: 77.0 0.0 0.0 0.0 0.0 866M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 565.3 0.0 2580.0
Element: 78.0 0.0 0.0 0.0 0.0 867M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 562.5 0.0 2582.0
Element: 79.0 0.0 0.0 0.0 0.0 882M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 559.8 0.0 2581.0
Element: 80.0 0.0 0.0 0.0 0.0 1043M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 556.4 0.0 2039.0
Element: 81.0 0.0 0.0 0.0 0.0 1026M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 553.7 0.0 2036.0
Element: 82.0 0.0 0.0 0.0 0.0 1027M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 550.9 0.0 2038.0
Element: 83.0 0.0 0.0 0.0 0.0 1042M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 548.3 0.0 2037.0
Element: 84.0 0.0 0.0 0.0 0.0 1011M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 545.5 0.0 2647.0
Element: 85.0 0.0 0.0 0.0 0.0 994M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 542.9 0.0 2644.0
Element: 86.0 0.0 0.0 0.0 0.0 995M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 540.2 0.0 2646.0
Element: 87.0 0.0 0.0 0.0 0.0 1010M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 537.5 0.0 2645.0
Element: 88.0 0.0 0.0 0.0 0.0 1171M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 534.3 0.0 2935.0
Element: 89.0 0.0 0.0 0.0 0.0 1154M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 531.7 0.0 2932.0
Element: 90.0 0.0 0.0 0.0 0.0 1155M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 529.0 0.0 2934.0
Element: 91.0 0.0 0.0 0.0 0.0 1170M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 526.4 0.0 2933.0
Element: 92.0 0.0 0.0 0.0 0.0 1139M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 523.8 0.0 2903.0
Element: 93.0 0.0 0.0 0.0 0.0 1122M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 521.2 0.0 2900.0
Element: 94.0 0.0 0.0 0.0 0.0 1123M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 518.6 0.0 2902.0
Element: 95.0 0.0 0.0 0.0 0.0 1138M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 516.0 0.0 2901.0
Element: 96.0 0.0 0.0 0.0 0.0 853M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 512.9 0.0 2075.0
Element: 97.0 0.0 0.0 0.0 0.0 836M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 510.4 0.0 2072.0
Element: 98.0 0.0 0.0 0.0 0.0 837M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 507.8 0.0 2074.0
Element: 99.0 0.0 0.0 0.0 0.0 852M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 505.3 0.0 2073.0
Element: 100.0 0.0 0.0 0.0 0.0 821M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 502.8 0.0 2875.0
Element: 101.0 0.0 0.0 0.0 0.0 804M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 500.3 0.0 2872.0
Element: 102.0 0.0 0.0 0.0 0.0 805M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 497.7 0.0 2874.0
Element: 103.0 0.0 0.0 0.0 0.0 820M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 495.3 0.0 2873.0
Element: 104.0 0.0 0.0 0.0 0.0 981M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 492.3 0.0 2363.0
Element: 105.0 0.0 0.0 0.0 0.0 964M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 489.9 0.0 2360.0
Element: 106.0 0.0 0.0 0.0 0.0 965M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 487.4 0.0 2362.0
Element: 107.0 0.0 0.0 0.0 0.0 980M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 484.9 0.0 2361.0
Element: 108.0 0.0 0.0 0.0 0.0 949M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 482.5 0.0 2011.0
Element: 109.0 0.0 0.0 0.0 0.0 932M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 480.0 0.0 2008.0
Element: 110.0 0.0 0.0 0.0 0.0 933M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 477.6 0.0 2010.0
Element: 111.0 0.0 0.0 0.0 0.0 948M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 475.2 0.0 2009.0
Element: 112.0 0.0 0.0 0.0 0.0 1109M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 472.4 0.0 2619.0
Element: 113.0 0.0 0.0 0.0 0.0 1092M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 470.0 0.0 2616.0
Element: 114.0 0.0 0.0 0.0 0.0 1093M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 467.6 0.0 2618.0
Element: 115.0 0.0 0.0 0.0 0.0 1108M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 465.2 0.0 2617.0
Element: 116.0 0.0 0.0 0.0 0.0 1077M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 462.8 0.0 2331.0
Element: 117.0 0.0 0.0 0.0 0.0 1060M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 460.5 0.0 2328.0
Element: 118.0 0.0 0.0 0.0 0.0 1061M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 458.1 0.0 2330.0
Element: 119.0 0.0 0.0 0.0 0.0 1076M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 455.8 0.0 2329.0
Element: 120.0 0.0 0.0 0.0 0.0 917M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 453.1 0.0 2299.0
Element: 121.0 0.0 0.0 0.0 0.0 900M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 450.8 0.0 2296.0
Element: 122.0 0.0 0.0 0.0 0.0 901M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 448.4 0.0 2298.0
Element: 123.0 0.0 0.0 0.0 0.0 916M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 446.1 0.0 2297.0
Element: 124.0 0.0 0.0 0.0 0.0 885M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 443.8 0.0 2587.0
Element: 125.0 0.0 0.0 0.0 0.0 868M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 441.5 0.0 2584.0
Element: 126.0 0.0 0.0 0.0 0.0 869M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 439.2 0.0 2586.0
Element: 127.0 0.0 0.0 0.0 0.0 884M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 437.0 0.0 2585.0
Element: 128.0 0.0 0.0 0.0 0.0 1045M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 434.4 0.0 2043.0
Element: 129.0 0.0 0.0 0.0 0.0 1028M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 432.2 0.0 2040.0
Element: 130.0 0.0 0.0 0.0 0.0 1029M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 429.9 0.0 2042.0
Element: 131.0 0.0 0.0 0.0 0.0 1044M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 427.7 0.0 2041.0
Element: 132.0 0.0 0.0 0.0 0.0 1013M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 425.4 0.0 2651.0
Element: 133.0 0.0 0.0 0.0 0.0 996M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 423.2 0.0 2648.0
Element: 134.0 0.0 0.0 0.0 0.0 997M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 421.0 0.0 2650.0
Element: 135.0 0.0 0.0 0.0 0.0 1012M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 418.8 0.0 2649.0
Element: 136.0 0.0 0.0 0.0 0.0 1173M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 416.4 0.0 2939.0
Element: 137.0 0.0 0.0 0.0 0.0 1156M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 414.2 0.0 2936.0
Element: 138.0 0.0 0.0 0.0 0.0 1157M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 412.0 0.0 2938.0
Element: 139.0 0.0 0.0 0.0 0.0 1172M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 409.8 0.0 2937.0
Element: 140.0 0.0 0.0 0.0 0.0 1141M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 407.7 0.0 2907.0
Element: 141.0 0.0 0.0 0.0 0.0 1124M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 405.5 0.0 2904.0
Element: 142.0 0.0 0.0 0.0 0.0 1125M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 403.4 0.0 2906.0
Element: 143.0 0.0 0.0 0.0 0.0 1140M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 401.3 0.0 2905.0
Element: 144.0 0.0 0.0 0.0 0.0 855M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 398.9 0.0 2079.0
Element: 145.0 0.0 0.0 0.0 0.0 838M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 396.8 0.0 2076.0
Element: 146.0 0.0 0.0 0.0 0.0 839M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 394.7 0.0 2078.0
Element: 147.0 0.0 0.0 0.0 0.0 854M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 392.6 0.0 2077.0
Element: 148.0 0.0 0.0 0.0 0.0 823M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 390.4 0.0 2879.0
Element: 149.0 0.0 0.0 0.0 0.0 806M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 388.4 0.0 2876.0
Element: 150.0 0.0 0.0 0.0 0.0 807M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 386.3 0.0 2878.0
Element: 151.0 0.0 0.0 0.0 0.0 822M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 384.2 0.0 2877.0
Element: 152.0 0.0 0.0 0.0 0.0 983M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 382.0 0.0 2367.0
Element: 153.0 0.0 0.0 0.0 0.0 966M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 379.9 0.0 2364.0
Element: 154.0 0.0 0.0 0.0 0.0 967M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 377.9 0.0 2366.0
Element: 155.0 0.0 0.0 0.0 0.0 982M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 375.8 0.0 2365.0
Element: 156.0 0.0 0.0 0.0 0.0 951M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 373.8 0.0 2015.0
Element: 157.0 0.0 0.0 0.0 0.0 934M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 371.8 0.0 2012.0
Element: 158.0 0.0 0.0 0.0 0.0 935M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 369.7 0.0 2014.0
Element: 159.0 0.0 0.0 0.0 0.0 950M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 367.8 0.0 2013.0
Element: 160.0 0.0 0.0 0.0 0.0 1111M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 365.6 0.0 2623.0
Element: 161.0 0.0 0.0 0.0 0.0 1094M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 363.6 0.0 2620.0
Element: 162.0 0.0 0.0 0.0 0.0 1095M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 361.6 0.0 2622.0
Element: 163.0 0.0 0.0 0.0 0.0 1110M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 359.6 0.0 2621.0
Element: 164.0 0.0 0.0 0.0 0.0 1079M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 357.6 0.0 2335.0
Element: 165.0 0.0 0.0 0.0 0.0 1062M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 355.7 0.0 2332.0
Element: 166.0 0.0 0.0 0.0 0.0 1063M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 353.7 0.0 2334.0
Element: 167.0 0.0 0.0 0.0 0.0 1078M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 351.8 0.0 2333.0
Element: 168.0 0.0 0.0 0.0 0.0 919M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 349.7 0.0 2303.0
Element: 169.0 0.0 0.0 0.0 0.0 902M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 347.8 0.0 2300.0
Element: 170.0 0.0 0.0 0.0 0.0 903M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 345.8 0.0 2302.0
Element: 171.0 0.0 0.0 0.0 0.0 918M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 343.9 0.0 2301.0
Element: 172.0 0.0 0.0 0.0 0.0 887M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 342.0 0.0 2591.0
Element: 173.0 0.0 0.0 0.0 0.0 870M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 340.1 0.0 2588.0
Element: 174.0 0.0 0.0 0.0 0.0 871M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 338.2 0.0 2590.0
Element: 175.0 0.0 0.0 0.0 0.0 886M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 336.3 0.0 2589.0
Element: 176.0 0.0 0.0 0.0 0.0 1047M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 334.3 0.0 2047.0
Element: 177.0 0.0 0.0 0.0 0.0 1030M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 332.4 0.0 2044.0
Element: 178.0 0.0 0.0 0.0 0.0 1031M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 330.6 0.0 2046.0
Element: 179.0 0.0 0.0 0.0 0.0 1046M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 328.7 0.0 2045.0
Element: 180.0 0.0 0.0 0.0 0.0 1015M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 326.8 0.0 2655.0
Element: 181.0 0.0 0.0 0.0 0.0 998M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 325.0 0.0 2652.0
Element: 182.0 0.0 0.0 0.0 0.0 999M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 323.1 0.0 2654.0
Element: 183.0 0.0 0.0 0.0 0.0 1014M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 321.3 0.0 2653.0
Element: 184.0 0.0 0.0 0.0 0.0 1175M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 319.4 0.0 2943.0
Element: 185.0 0.0 0.0 0.0 0.0 1158M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 317.6 0.0 2940.0
Element: 186.0 0.0 0.0 0.0 0.0 1159M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 315.7 0.0 2942.0
Element: 187.0 0.0 0.0 0.0 0.0 1174M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 313.9 0.0 2941.0
Element: 188.0 0.0 0.0 0.0 0.0 1143M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 312.1 0.0 2911.0
Element: 189.0 0.0 0.0 0.0 0.0 1126M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 310.3 0.0 2908.0
